-- Merging decision tree log ---
application
INJECTED from D:\prescription\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\prescription\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a6ac77bf1337d7d0d1aed3f4d128728b\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bc06c6239429ed44b86de752e2c70c5f\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bc06c6239429ed44b86de752e2c70c5f\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c48c748686b57fc0ce321bd6e1ec2e4a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c48c748686b57fc0ce321bd6e1ec2e4a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bf45a1e487e118fcb6a02fa9ad5d226b\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bf45a1e487e118fcb6a02fa9ad5d226b\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.8.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\193d8fec2031b0555f745be347dd1565\transformed\jetified-common-18.8.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.8.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\193d8fec2031b0555f745be347dd1565\transformed\jetified-common-18.8.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:image-labeling:17.0.7] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\6da8e593c7661143a4afdd6ca6a6647e\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.8.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\193d8fec2031b0555f745be347dd1565\transformed\jetified-common-18.8.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.8.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\193d8fec2031b0555f745be347dd1565\transformed\jetified-common-18.8.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.7] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\6da8e593c7661143a4afdd6ca6a6647e\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:9:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.defaults.internal.BundledLabelRegistrar
ADDED from [com.google.mlkit:image-labeling:17.0.7] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\6da8e593c7661143a4afdd6ca6a6647e\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling:17.0.7] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\6da8e593c7661143a4afdd6ca6a6647e\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.7] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\6da8e593c7661143a4afdd6ca6a6647e\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:12:17-132
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.custom.internal.CustomLabelRegistrar
ADDED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\2ace57695818abf0c8a354b9f51a3c70\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\2ace57695818abf0c8a354b9f51a3c70\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\2ace57695818abf0c8a354b9f51a3c70\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\497d3e8ec1eb110cf964b76d0e0dc7aa\transformed\jetified-play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\497d3e8ec1eb110cf964b76d0e0dc7aa\transformed\jetified-play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\497d3e8ec1eb110cf964b76d0e0dc7aa\transformed\jetified-play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\08271b0585212a94c0905d9384bca147\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\08271b0585212a94c0905d9384bca147\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\08271b0585212a94c0905d9384bca147\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:13:17-114
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a6ac77bf1337d7d0d1aed3f4d128728b\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a54ee38c97eb4d64288e3f99c2d5f4f6\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a54ee38c97eb4d64288e3f99c2d5f4f6\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\407264b74826c1f12f1f114d074c25c5\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\407264b74826c1f12f1f114d074c25c5\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\15a6125d8be5c15ef0d775b2f5c17e4e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\15a6125d8be5c15ef0d775b2f5c17e4e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a6ac77bf1337d7d0d1aed3f4d128728b\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:7:22-76
meta-data#com.google.firebase.components:com.google.mlkit.vision.vkp.VkpRegistrar
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a6ac77bf1337d7d0d1aed3f4d128728b\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a6ac77bf1337d7d0d1aed3f4d128728b\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a6ac77bf1337d7d0d1aed3f4d128728b\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:15:17-103
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bc06c6239429ed44b86de752e2c70c5f\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bc06c6239429ed44b86de752e2c70c5f\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bc06c6239429ed44b86de752e2c70c5f\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c48c748686b57fc0ce321bd6e1ec2e4a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c48c748686b57fc0ce321bd6e1ec2e4a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c48c748686b57fc0ce321bd6e1ec2e4a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:13:17-124
meta-data#com.google.firebase.components:com.google.mlkit.linkfirebase.internal.LinkFirebaseComponentRegistrar
ADDED from [com.google.mlkit:linkfirebase:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bf45a1e487e118fcb6a02fa9ad5d226b\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:linkfirebase:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bf45a1e487e118fcb6a02fa9ad5d226b\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:linkfirebase:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bf45a1e487e118fcb6a02fa9ad5d226b\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:13:17-132
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.8.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\193d8fec2031b0555f745be347dd1565\transformed\jetified-common-18.8.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.8.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\193d8fec2031b0555f745be347dd1565\transformed\jetified-common-18.8.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.8.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\193d8fec2031b0555f745be347dd1565\transformed\jetified-common-18.8.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.8.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\193d8fec2031b0555f745be347dd1565\transformed\jetified-common-18.8.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\193d8fec2031b0555f745be347dd1565\transformed\jetified-common-18.8.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.8.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\193d8fec2031b0555f745be347dd1565\transformed\jetified-common-18.8.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.8.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\193d8fec2031b0555f745be347dd1565\transformed\jetified-common-18.8.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\193d8fec2031b0555f745be347dd1565\transformed\jetified-common-18.8.0\AndroidManifest.xml:21:17-120
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:26:22-79
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a54ee38c97eb4d64288e3f99c2d5f4f6\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a54ee38c97eb4d64288e3f99c2d5f4f6\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c5e0eb7ecf71dc5a4b26c1dafe878d22\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c5e0eb7ecf71dc5a4b26c1dafe878d22\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c5e0eb7ecf71dc5a4b26c1dafe878d22\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c5e0eb7ecf71dc5a4b26c1dafe878d22\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:30:13-84
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:42:25-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bd083442549ea9c73034e7de192c4d99\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bd083442549ea9c73034e7de192c4d99\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bd083442549ea9c73034e7de192c4d99\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bd083442549ea9c73034e7de192c4d99\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a54ee38c97eb4d64288e3f99c2d5f4f6\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a54ee38c97eb4d64288e3f99c2d5f4f6\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a54ee38c97eb4d64288e3f99c2d5f4f6\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c5e0eb7ecf71dc5a4b26c1dafe878d22\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c5e0eb7ecf71dc5a4b26c1dafe878d22\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c5e0eb7ecf71dc5a4b26c1dafe878d22\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c5e0eb7ecf71dc5a4b26c1dafe878d22\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c5e0eb7ecf71dc5a4b26c1dafe878d22\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\27efc543139161d449f79f7a4f483240\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\27efc543139161d449f79f7a4f483240\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\27efc543139161d449f79f7a4f483240\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\ef86ee2f82867fd5f60cb698ac6ff0a6\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\ef86ee2f82867fd5f60cb698ac6ff0a6\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
